binary_accuracy	precision	recall	f1	auc	mean coef 1	mean signif 1	mean abs err 1	mean coef 2	mean signif 2	mean abs err 2	mode coef 1	mode signif 1	mode abs err 1	mode coef 2	mode signif 2	mode abs err 2	median coef 1	median signif 1	median abs err 1	median coef 2	median signif 2	median abs err 2	mean CI width 1	mean CI width 2	mean capture proportion	condition
0.958849101526871	0.958849101526871	0.958849101526871	0.958849101526871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	method
NA	NA	NA	NA	NA	0.226696550232263	0	0.86855387595662	NA	NA	NA	0.329092811013776	0	0.834249891236563	NA	NA	NA	0.268324657287779	0	0.840207565825495	NA	NA	NA	3.9432667960705	NA	0.930047926184717	p_h
NA	NA	NA	NA	NA	0.280346117770942	0	3.96470626110964	NA	NA	NA	0.402521773663629	0	3.39336110390657	NA	NA	NA	0.332253015237854	0	3.62374333775453	NA	NA	NA	20.5542985678271	NA	0.94775512129539	temp
0.988518528095989	0.367749419953596	0.48030303030303	0.416557161629435	0.910563885246665	0.340601371251569	2.49090659188753e-64	0.00817843983333333	NA	NA	NA	0.2984436625878	1.40606876346929e-37	0.00680733951515152	NA	NA	NA	0.361799439535292	4.04302200865864e-65	0.00686912843939394	NA	NA	NA	0.049494069	NA	0.975757575757576	2-mercaptoethanol (m)
0.989785627472783	0.32626427406199	0.346620450606586	0.336134453781513	0.818944468143733	0.244873995733082	6.31311123677247e-38	0.012912040797227	NA	NA	NA	0.27639315103652	4.29617549475914e-34	0.0109885364124783	NA	NA	NA	0.261776852607636	4.48151828959827e-38	0.011448286135182	NA	NA	NA	0.117351071889081	NA	0.979202772963605	acetate (m)
0.995603884097697	0.309782608695652	0.211111111111111	0.251101321585903	0.802364486425936	0.0365341903423179	0.0915637130995669	0.00766398314814815	NA	NA	NA	0.0606389156171326	0.00676970205188409	0.00678656122222222	NA	NA	NA	0.0523058554780941	0.00386789500069118	0.00700976355555556	NA	NA	NA	0.0379836587777778	NA	0.97037037037037	adenosine triphosphate (m)
0.996172892181581	0.26271186440678	0.33695652173913	0.295238095238095	0.790989892694758	0.276008756343747	3.22378079971987e-28	0.00312513972826087	NA	NA	NA	0.510379296359143	1.2367016880097e-29	0.00248439641304348	NA	NA	NA	0.388496189197614	1.88272128050648e-29	0.00280143717391304	NA	NA	NA	0.0160010944565217	NA	0.96195652173913	adp (m)
0.960285725377538	0.517241379310345	0.38107335662115	0.438837081733406	0.810696079449773	0.148308631843205	4.58025802073852e-115	0.0477641808669419	NA	NA	NA	0.167537116004803	2.97218353923603e-95	0.0401299222006986	NA	NA	NA	0.147461239839069	5.90151588809739e-108	0.0430895295395364	NA	NA	NA	0.369975894325183	NA	0.983804382343601	ammonium acetate (m)
0.99052273638209	0.227848101265823	0.291666666666667	0.255837563451777	0.75145803446697	0.224711610689047	1.46130033816561e-32	0.301409476712963	NA	NA	NA	0.280555134315403	9.72646497077334e-33	0.271138859722222	NA	NA	NA	0.262826845350339	3.08955455511154e-35	0.28202779837963	NA	NA	NA	1.42600878773148	NA	0.956018518518518	ammonium chloride (m)
0.991427795663473	0.390887290167866	0.284965034965035	0.329625884732053	0.770208338248352	0.175518656962496	6.06121481496817e-31	0.246047403129371	NA	NA	NA	0.258825970965103	1.8736501260063e-30	0.22297859236014	NA	NA	NA	0.224244301133824	1.6069549596404e-32	0.230423641048951	NA	NA	NA	1.04473681701049	NA	0.933566433566434	ammonium citrate (m)
